id_producto,nombre_producto,categoria,cantidad_ingresada,stock_disponible,costo_unitario,fecha_ingreso,fecha_vencimiento
P001,Arroz Costeno 1kg,Alimentos,30,1,2.5,2023-09-01,2024-08-31
P001,Arroz Costeno 1kg,Alimentos,49,1,2.5,2023-09-19,2024-09-18
P001,Arroz Costeno 1kg,Alimentos,42,1,2.5,2023-10-13,2024-10-12
P001,Arroz Costeno 1kg,Alimentos,71,20,2.5,2023-11-01,2024-10-31
P001,Arroz Costeno 1kg,Alimentos,40,2,2.5,2023-11-16,2024-11-15
P001,Arroz Costeno 1kg,Alimentos,76,11,2.5,2023-12-09,2024-12-08
P001,Arroz Costeno 1kg,Alimentos,66,6,2.5,2024-02-04,2025-02-03
P001,Arroz Costeno 1kg,Alimentos,56,4,2.5,2024-02-23,2025-02-22
P001,Arroz Costeno 1kg,Alimentos,50,4,2.5,2024-03-10,2025-03-10
P001,Arroz Costeno 1kg,Alimentos,38,9,2.5,2024-03-27,2025-03-27
P001,Arroz Costeno 1kg,Alimentos,39,7,2.5,2024-04-11,2025-04-11
P001,Arroz Costeno 1kg,Alimentos,67,5,2.5,2024-04-28,2025-04-28
P001,Arroz Costeno 1kg,Alimentos,50,1,2.5,2024-05-16,2025-05-16
P001,Arroz Costeno 1kg,Alimentos,62,11,2.5,2024-06-06,2025-06-06
P001,Arroz Costeno 1kg,Alimentos,69,18,2.5,2024-07-01,2025-07-01
P001,Arroz Costeno 1kg,Alimentos,37,8,2.5,2024-07-18,2025-07-18
P001,Arroz Costeno 1kg,Alimentos,30,9,2.5,2024-08-05,2025-08-05
P001,Arroz Costeno 1kg,Alimentos,48,6,2.5,2024-08-23,2025-08-23
P001,Arroz Costeno 1kg,Alimentos,60,7,2.5,2024-09-17,2025-09-17
P001,Arroz Costeno 1kg,Alimentos,51,7,2.5,2024-10-09,2025-10-09
P001,Arroz Costeno 1kg,Alimentos,43,5,2.5,2024-11-01,2025-11-01
P001,Arroz Costeno 1kg,Alimentos,32,9,2.5,2024-11-19,2025-11-19
P001,Arroz Costeno 1kg,Alimentos,71,7,2.5,2024-12-14,2025-12-14
P001,Arroz Costeno 1kg,Alimentos,71,8,2.5,2025-01-08,2026-01-08
P001,Arroz Costeno 1kg,Alimentos,76,10,2.5,2025-01-25,2026-01-25
P001,Arroz Costeno 1kg,Alimentos,79,9,2.5,2025-02-12,2026-02-12
P001,Arroz Costeno 1kg,Alimentos,69,0,2.5,2025-03-07,2026-03-07
P001,Arroz Costeno 1kg,Alimentos,77,2,2.5,2025-03-30,2026-03-30
P001,Arroz Costeno 1kg,Alimentos,30,6,2.5,2025-04-21,2026-04-21
P001,Arroz Costeno 1kg,Alimentos,53,13,2.5,2025-05-14,2026-05-14
P001,Arroz Costeno 1kg,Alimentos,62,5,2.5,2025-06-06,2026-06-06
P001,Arroz Costeno 1kg,Alimentos,75,10,2.5,2025-06-27,2026-06-27
P001,Arroz Costeno 1kg,Alimentos,77,3,2.5,2025-07-17,2026-07-17
P001,Arroz Costeno 1kg,Alimentos,33,6,2.5,2025-08-01,2026-08-01
P001,Arroz Costeno 1kg,Alimentos,30,5,2.5,2025-08-22,2026-08-22
P001,Arroz Costeno 1kg,Alimentos,36,5,2.5,2025-09-13,2026-09-13
P001,Arroz Costeno 1kg,Alimentos,41,3,2.5,2025-10-03,2026-10-03
P001,Arroz Costeno 1kg,Alimentos,70,20,2.5,2025-11-07,2026-11-07
P001,Arroz Costeno 1kg,Alimentos,79,16,2.5,2025-11-25,2026-11-25
P001,Arroz Costeno 1kg,Alimentos,70,0,2.5,2025-12-15,2026-12-15
